year,dayFromStart,day,month,LJ regija,po regija,kr regija,ce regija,foreign regija,nm regija,kk regija,mb regija,ms regija,za regija,ng regija,kp regija,tested_poz_today,tested_poz_to_date,tested_today,tested_to_date,age 15-24,age 15-24 FEMALE,age 15-24 MEN,age 25-34,age 25-34 FEMALE,age 25-34 MEN,age 35-44,age 35-44 FEMALE,age 35-44 MEN,age 45-54,age 45-54 FEMALE,age 45-54 MEN,age 55-64,age 55-64 FEMALE,age 55-64 MEN,age 65-74,age 65-74 FEMALE,age 65-74 MEN,age 75-84,age 75-84 FEMALE,age 75-84 MEN,age 85+,age 85+ FEMALE,age 85+ MEN
2020,1,4,3,1,,,,,,,,,,,,1,1,51,364,,,,,,,,,,,,,1,,1,,,,,,,,,
2020,2,5,3,5,,,,,,,,1,,,,5,6,103,467,,,,2,,2,1,,1,1,1,,1,,1,1,,1,,,,,,
2020,3,6,3,7,,,,,1,,,2,,,,3,9,278,745,,,,3,1,2,1,,1,2,1,1,3,,3,1,,1,,,,,,
2020,4,7,3,8,,,,,3,,1,2,,,1,4,13,177,922,,,,7,3,4,1,,1,2,1,1,3,,3,2,1,1,,,,,,
2020,5,8,3,10,,,,,6,,1,2,,,1,6,19,238,1160,,,,7,3,4,1,,1,3,2,1,6,2,4,3,1,2,,,,,,
2020,6,9,3,16,,,,,11,,1,2,,,1,10,29,367,1527,1,,1,10,5,5,2,1,1,3,2,1,9,4,5,5,1,4,,,,1,1,
2020,7,10,3,27,2,,,,12,,3,2,,,2,18,47,542,2069,2,1,1,14,8,6,3,1,2,6,4,2,15,8,7,6,1,5,,,,2,1,1
2020,8,11,3,44,3,1,4,,18,,7,3,,1,2,30,77,749,2818,3,1,2,25,15,10,10,5,5,10,5,5,21,12,9,8,2,6,1,1,,3,1,2
2020,9,12,3,63,3,2,13,1,30,1,9,4,1,2,4,50,127,1045,3863,9,4,5,37,19,18,16,7,9,17,8,9,32,17,15,8,2,6,1,1,,5,2,3
2020,10,13,3,73,4,8,25,1,40,1,12,4,2,3,6,47,174,1197,5060,13,5,8,43,22,21,24,14,10,29,13,16,36,21,15,12,2,10,3,1,2,7,4,3
2020,11,14,3,87,6,11,32,1,41,1,18,5,2,3,7,41,215,916,5976,18,8,10,51,26,25,33,20,13,33,14,19,39,24,15,14,2,12,4,1,3,7,4,3
2020,12,15,3,96,11,16,38,1,45,1,21,5,2,3,8,32,247,590,6566,21,10,11,58,28,30,42,24,18,41,19,22,45,24,21,15,3,12,4,1,3,7,4,3
2020,13,16,3,106,11,18,38,2,47,1,24,5,2,4,8,25,272,871,7437,23,12,11,65,30,35,45,25,20,46,22,24,53,29,24,15,3,12,4,1,3,7,4,3
2020,14,17,3,107,12,18,40,2,50,1,27,5,2,4,8,11,283,1121,8558,24,12,12,67,31,36,47,26,21,49,23,26,54,30,24,15,3,12,4,1,3,7,4,3
2020,15,18,3,113,13,20,50,2,51,1,28,9,2,5,11,32,315,1026,9584,26,13,13,73,35,38,53,28,25,56,27,29,55,31,24,18,5,13,8,4,4,10,7,3
2020,16,19,3,120,13,23,56,2,54,2,30,9,2,5,11,24,339,1184,10768,27,13,14,78,38,40,55,30,25,59,27,32,58,31,27,20,6,14,12,6,6,13,8,5
2020,17,20,3,136,13,24,56,3,56,3,34,9,3,5,11,29,368,1242,12010,28,13,15,84,39,45,59,32,27,66,33,33,62,33,29,24,8,16,14,6,8,13,8,5
2020,18,21,3,148,14,28,68,3,57,5,36,9,5,6,11,34,402,872,12882,29,14,15,88,40,48,65,34,31,73,36,37,65,34,31,29,11,18,19,9,10,18,13,5
2020,19,22,3,159,16,29,78,3,58,5,43,9,5,6,12,37,439,731,13613,30,15,15,93,44,49,69,36,33,81,40,41,75,38,37,31,12,19,22,11,11,21,16,5
2020,20,23,3,176,16,31,87,3,58,6,46,10,7,6,12,39,478,1257,14870,31,16,15,96,46,50,70,37,33,91,46,45,81,40,41,35,13,22,27,12,15,26,20,6
2020,21,24,3,194,18,34,97,3,62,7,48,15,8,6,12,50,528,1243,16113,32,17,15,101,49,52,80,43,37,99,52,47,92,46,46,41,17,24,31,14,17,29,22,7
2020,22,25,3,210,21,40,107,3,65,7,52,15,10,7,12,49,577,1181,17294,35,20,15,103,51,52,88,46,42,108,57,51,102,49,53,51,21,30,33,14,19,32,24,8
2020,23,26,3,227,22,42,118,3,83,7,57,17,11,8,13,61,638,1075,18369,36,21,15,106,52,54,95,50,45,113,60,53,113,54,59,60,24,36,44,21,23,46,34,12
2020,24,27,3,249,26,50,122,3,87,7,58,19,12,9,13,53,691,1384,19753,38,22,16,108,54,54,104,56,48,125,67,58,122,58,64,68,27,41,49,23,26,51,37,14
2020,25,28,3,256,26,53,142,4,90,7,62,19,14,11,14,46,737,999,20752,45,24,21,111,55,56,107,58,49,131,71,60,131,59,72,74,31,43,55,27,28,58,42,16
2020,26,29,3,262,26,54,152,4,91,8,63,23,14,11,14,26,763,597,21349,45,24,21,112,56,56,109,58,51,135,73,62,134,61,73,76,32,44,62,31,31,62,45,17
2020,27,30,3,277,27,54,159,5,97,9,63,37,15,11,16,51,814,1125,22474,46,25,21,117,60,57,112,61,51,144,79,65,141,63,78,82,33,49,70,36,34,71,50,21
2020,28,31,3,284,27,58,164,5,98,9,65,49,18,14,16,41,855,1288,23762,48,27,21,120,63,57,118,66,52,152,81,71,146,67,79,88,35,53,73,39,34,74,52,22
2020,29,1,4,298,27,61,177,5,103,9,68,64,19,15,16,56,911,1095,24857,51,27,24,126,67,59,121,69,52,158,84,74,152,69,83,90,35,55,88,47,41,87,63,24
2020,30,2,4,306,28,63,187,5,106,10,71,73,19,15,18,37,948,1064,25921,52,27,25,130,71,59,125,72,53,164,87,77,159,73,86,94,38,56,95,51,44,94,69,25
2020,31,3,4,316,28,63,205,5,110,10,75,76,19,17,18,41,989,1188,27109,60,34,26,135,72,63,130,76,54,168,89,79,162,73,89,98,40,58,102,56,46,99,74,25
2020,32,4,4,318,28,63,214,5,110,10,78,80,19,17,18,20,1009,655,27764,61,34,27,138,73,65,133,77,56,173,92,81,167,76,91,99,41,58,102,56,46,100,75,25
2020,33,5,4,319,28,64,223,7,110,10,80,80,22,20,18,23,1032,489,28253,61,34,27,140,74,66,137,80,57,176,95,81,170,76,94,101,43,58,104,57,47,107,82,25
2020,34,6,4,328,28,67,233,7,110,10,84,87,23,20,18,35,1067,1202,29455,62,34,28,146,77,69,141,82,59,182,100,82,172,78,94,105,46,59,108,59,49,115,88,27
2020,35,7,4,344,28,68,239,7,111,10,89,90,24,20,18,36,1103,1214,30669,65,35,30,152,81,71,143,83,60,192,106,86,176,79,97,109,49,60,112,61,51,117,89,28
2020,36,8,4,358,28,73,246,7,113,10,93,90,24,20,18,33,1136,1144,31813,68,38,30,160,86,74,149,85,64,199,110,89,180,81,99,109,49,60,113,62,51,120,91,29
2020,37,9,4,368,28,73,250,7,118,11,95,102,24,20,18,35,1171,1234,33047,70,40,30,165,90,75,154,87,67,204,114,90,186,85,101,111,50,61,116,63,53,127,97,30
2020,38,10,4,375,29,74,255,7,123,11,98,108,24,20,19,28,1199,1232,34279,75,44,31,172,94,78,156,89,67,209,118,91,191,87,104,111,50,61,120,65,55,128,98,30
2020,39,11,4,375,29,74,257,7,126,11,99,118,25,20,19,17,1216,572,34851,79,46,33,173,95,78,159,90,69,210,118,92,192,88,104,113,50,63,122,66,56,131,99,32
2020,40,12,4,379,29,75,258,7,126,11,99,118,25,21,19,7,1223,554,35405,81,48,33,174,95,79,160,91,69,211,118,93,193,89,104,114,51,63,122,66,56,131,99,32
2020,41,13,4,380,29,75,258,8,127,12,103,118,25,21,19,8,1231,541,35946,82,48,34,176,97,79,163,92,71,212,118,94,194,89,105,114,51,63,122,66,56,131,99,32
2020,42,14,4,385,30,75,261,8,127,12,106,129,27,21,21,27,1258,1168,37114,82,48,34,182,99,83,164,93,71,218,122,96,198,93,105,116,52,64,126,68,58,135,103,32
2020,43,15,4,390,30,75,262,8,130,12,107,138,29,21,21,21,1279,1023,38137,83,49,34,185,101,84,165,94,71,221,122,99,199,93,106,117,52,65,130,71,59,142,108,34
2020,44,16,4,393,30,75,279,8,135,13,109,143,29,21,22,36,1315,1193,39330,87,52,35,189,103,86,169,96,73,226,126,100,201,94,107,121,54,67,137,73,64,147,112,35
2020,45,17,4,394,30,75,283,9,138,13,109,146,29,21,23,13,1328,1250,40580,88,53,35,190,103,87,172,99,73,227,127,100,204,95,109,122,55,67,138,74,64,149,114,35
2020,46,18,4,394,30,76,289,9,139,13,109,151,29,21,23,13,1341,685,41265,90,54,36,193,106,87,174,99,75,227,127,100,204,95,109,122,55,67,141,75,66,152,117,35
2020,47,19,4,396,30,76,290,9,139,13,110,151,29,21,23,5,1346,537,41802,91,54,37,194,106,88,175,100,75,228,128,100,205,95,110,122,55,67,141,75,66,152,117,35
2020,48,20,4,399,30,76,293,9,141,13,110,151,29,21,23,9,1355,1174,42976,94,56,38,194,106,88,176,101,75,230,128,102,205,95,110,122,55,67,144,77,67,152,117,35
2020,49,21,4,400,30,76,294,9,143,13,111,154,30,21,23,9,1364,1478,44454,94,56,38,196,107,89,178,102,76,230,128,102,205,95,110,123,56,67,145,78,67,153,118,35
2020,50,22,4,407,30,78,294,9,145,13,112,155,30,21,23,13,1377,1457,45911,96,57,39,196,107,89,180,103,77,232,129,103,206,96,110,126,57,69,145,78,67,156,121,35
2020,51,23,4,407,30,79,294,9,146,13,114,158,30,21,23,7,1384,1510,47421,96,57,39,198,108,90,182,105,77,233,129,104,206,96,110,126,57,69,145,78,67,158,123,35
2020,52,24,4,409,30,82,294,9,146,13,117,162,32,22,23,15,1399,1380,48801,97,58,39,200,109,91,185,107,78,236,130,106,206,96,110,128,58,70,148,80,68,159,124,35
2020,53,25,4,414,30,82,294,9,146,13,117,165,32,22,23,8,1407,1012,49813,98,58,40,200,109,91,186,107,79,237,131,106,209,98,111,128,58,70,149,81,68,160,124,36
2020,54,26,4,414,30,83,295,9,147,13,119,166,32,22,23,6,1413,831,50644,99,59,40,201,110,91,188,107,81,237,131,106,209,98,111,128,58,70,150,81,69,160,124,36
2020,55,27,4,414,30,84,299,9,147,13,119,167,32,22,23,6,1419,826,51470,99,59,40,201,110,91,189,107,82,237,131,106,209,98,111,129,58,71,153,84,69,161,125,36
2020,56,28,4,415,30,84,299,9,148,13,119,173,32,22,23,9,1428,1360,52830,99,59,40,202,111,91,190,107,83,237,131,106,212,100,112,130,59,71,154,84,70,163,127,36
2020,57,29,4,416,30,84,301,9,149,13,122,176,33,22,23,11,1439,1370,54200,99,59,40,203,112,91,193,108,85,239,132,107,214,100,114,131,60,71,154,84,70,164,128,36
2020,58,30,4,417,30,84,301,9,149,13,123,179,33,22,23,5,1444,1382,55582,99,59,40,204,112,92,194,109,85,240,132,108,214,100,114,131,60,71,155,84,71,165,129,36
2020,59,1,5,417,30,84,302,9,150,13,124,181,33,22,23,5,1449,771,56353,99,59,40,204,112,92,194,109,85,242,133,109,214,100,114,131,60,71,157,86,71,166,130,36
2020,60,2,5,417,30,84,302,9,150,13,124,181,33,22,23,5,1449,535,56888,99,59,40,204,112,92,194,109,85,242,133,109,214,100,114,131,60,71,157,86,71,166,130,36
2020,61,3,5,417,30,84,302,9,150,13,124,181,33,22,23,5,1449,616,57504,99,59,40,204,112,92,194,109,85,242,133,109,214,100,114,131,60,71,157,86,71,166,130,36
2020,62,4,5,417,30,84,303,9,150,13,124,186,33,22,23,6,1455,1338,58842,99,59,40,206,114,92,194,109,85,242,133,109,214,100,114,132,61,71,158,87,71,168,132,36
2020,63,5,5,417,30,84,303,9,151,13,124,188,33,22,23,3,1458,1449,60291,99,59,40,206,114,92,194,109,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36
2020,64,6,5,417,30,84,304,9,151,13,124,188,33,22,23,1,1459,1055,61346,99,59,40,206,114,92,195,110,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36
2020,65,7,5,417,30,85,304,9,151,13,124,188,33,22,23,1,1460,1049,62395,99,59,40,206,114,92,195,110,85,242,133,109,214,100,114,132,61,71,159,88,71,169,133,36
2020,66,8,5,418,30,86,304,9,151,13,124,188,34,22,23,4,1464,1176,63571,99,59,40,208,115,93,196,110,86,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36
2020,67,9,5,419,30,86,305,9,152,13,124,188,34,22,23,3,1467,625,64196,100,60,40,208,115,93,197,110,87,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36
2020,68,10,5,422,30,86,305,9,152,13,124,188,34,22,23,3,1470,537,64733,101,60,41,208,115,93,199,111,88,242,133,109,215,100,115,132,61,71,159,88,71,169,133,36
2020,69,11,5,422,30,86,306,9,152,13,124,188,34,22,23,1,1471,1182,65915,101,60,41,208,115,93,199,111,88,242,133,109,216,101,115,132,61,71,159,88,71,169,133,36
2020,70,12,5,422,30,86,306,9,153,13,125,188,34,22,23,2,1473,1147,67062,102,61,41,208,115,93,199,111,88,242,133,109,216,101,115,132,61,71,160,88,72,169,133,36
2020,71,13,5,422,30,86,306,9,153,13,125,188,34,23,23,1,1474,984,68046,102,61,41,208,115,93,200,111,89,242,133,109,216,101,115,132,61,71,160,88,72,169,133,36
2020,72,14,5,422,30,86,306,10,153,13,125,188,34,23,23,1,1475,1023,69069,102,61,41,208,115,93,200,111,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36
2020,73,15,5,422,30,86,306,10,153,13,125,188,34,23,23,1,1475,1151,70220,102,61,41,208,115,93,200,111,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36
2020,74,16,5,422,30,86,307,10,153,13,125,188,34,23,23,1,1476,511,70731,102,61,41,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36
2020,75,17,5,422,30,86,307,10,153,13,125,188,34,23,23,1,1476,479,71210,102,61,41,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36
2020,76,18,5,423,30,86,307,10,153,13,125,188,34,23,23,1,1477,1128,72338,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,169,133,36
2020,77,19,5,423,30,86,307,10,154,13,125,188,34,23,23,1,1478,981,73319,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,78,20,5,423,30,86,307,10,154,13,125,188,34,23,23,1,1478,909,74228,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,79,21,5,423,30,86,307,10,154,13,125,188,34,23,23,1,1478,882,75110,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,80,22,5,423,30,86,307,10,154,13,125,188,34,23,23,1,1478,677,75787,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,81,23,5,423,30,86,307,10,154,13,125,188,34,23,23,1,1478,341,76128,103,61,42,208,115,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,82,24,5,423,30,86,307,11,154,13,125,188,34,23,23,1,1479,256,76384,103,61,42,209,116,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,83,25,5,423,30,86,307,11,154,13,125,188,34,23,23,1,1479,754,77138,103,61,42,209,116,93,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,84,26,5,424,30,86,307,12,154,13,125,188,34,23,23,2,1481,809,77947,103,61,42,210,116,94,201,112,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,85,27,5,425,30,86,307,12,154,14,125,188,34,23,23,2,1483,631,78578,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,86,28,5,425,30,86,307,12,154,14,125,188,34,23,23,2,1483,706,79284,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,87,29,5,425,30,86,307,12,154,14,125,188,34,23,23,2,1483,613,79897,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,88,30,5,425,30,86,307,12,154,14,125,188,34,23,23,2,1483,264,80161,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,89,31,5,425,30,86,307,12,154,14,125,188,34,23,23,2,1483,246,80407,104,62,42,210,116,94,202,113,89,242,133,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,90,1,6,426,30,86,307,12,154,14,126,188,34,23,23,2,1485,659,81066,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,91,2,6,426,30,86,307,12,154,14,128,188,34,23,23,2,1487,807,81873,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,92,3,6,426,30,86,307,12,154,14,128,188,34,23,23,2,1487,828,82701,104,62,42,210,116,94,202,113,89,244,135,109,217,101,116,132,61,71,160,88,72,170,134,36
2020,93,4,6,427,30,87,307,12,154,14,128,188,34,23,23,2,1489,828,83529,104,62,42,211,117,94,202,113,89,245,135,110,217,101,116,132,61,71,160,88,72,170,134,36
2020,94,5,6,428,30,91,307,12,154,14,128,188,34,23,23,5,1494,715,84244,104,62,42,214,118,96,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36
2020,95,6,6,428,30,92,307,12,154,14,128,188,34,23,23,1,1495,229,84473,104,62,42,215,118,97,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36
2020,96,7,6,428,30,92,307,12,154,14,128,188,34,23,23,1,1495,211,84684,104,62,42,215,118,97,202,113,89,246,136,110,217,101,116,132,61,71,160,88,72,170,134,36
2020,97,8,6,428,30,93,307,12,154,14,128,188,34,23,23,1,1496,814,85498,104,62,42,215,118,97,202,113,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36
2020,98,9,6,429,30,94,307,12,154,14,128,188,34,23,23,2,1498,738,86236,104,62,42,216,119,97,203,114,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36
2020,99,10,6,429,30,94,307,12,154,14,128,188,34,23,23,2,1498,758,86994,104,62,42,216,119,97,203,114,89,246,136,110,218,101,117,132,61,71,160,88,72,170,134,36
2020,100,11,6,429,30,94,307,12,154,14,128,188,34,23,25,2,1500,702,87696,104,62,42,217,120,97,203,114,89,247,137,110,218,101,117,132,61,71,160,88,72,170,134,36
2020,101,12,6,429,30,94,307,12,154,14,129,188,34,24,25,2,1502,767,88463,104,62,42,217,120,97,204,115,89,247,137,110,219,101,118,132,61,71,160,88,72,170,134,36
2020,102,13,6,429,30,95,307,12,154,14,129,188,34,26,25,3,1505,291,88754,105,62,43,217,120,97,205,115,90,247,137,110,219,101,118,132,61,71,160,88,72,170,134,36
2020,103,14,6,429,30,96,307,12,154,14,129,188,34,26,25,1,1506,212,88966,105,62,43,217,120,97,205,115,90,247,137,110,220,101,119,132,61,71,160,88,72,170,134,36
2020,104,15,6,429,31,96,307,12,154,15,129,188,34,26,26,3,1509,567,89533,105,62,43,218,120,98,206,115,91,247,137,110,221,101,120,132,61,71,160,88,72,170,134,36
2020,105,16,6,431,31,98,307,12,154,15,129,188,34,26,26,4,1513,986,90519,105,62,43,219,120,99,206,115,91,250,139,111,221,101,120,132,61,71,160,88,72,170,134,36
2020,106,17,6,434,31,98,307,15,154,16,129,188,34,26,27,8,1521,952,91471,105,62,43,224,121,103,207,115,92,251,139,112,222,101,121,132,61,71,160,88,72,170,134,36
2020,107,18,6,435,31,98,307,15,154,16,129,188,34,26,28,2,1523,902,92373,105,62,43,224,121,103,207,115,92,252,139,113,223,101,122,132,61,71,160,88,72,170,134,36
2020,108,19,6,438,31,98,307,15,154,16,129,188,34,26,31,6,1529,1147,93520,105,62,43,226,122,104,208,116,92,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36
2020,109,20,6,438,31,98,308,15,154,16,129,188,34,26,31,1,1530,758,94278,105,62,43,226,122,104,209,117,92,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36
2020,110,21,6,439,31,98,308,15,154,16,129,188,34,26,31,1,1531,271,94549,105,62,43,226,122,104,210,117,93,252,139,113,223,101,122,133,62,71,160,88,72,170,134,36
2020,111,22,6,441,37,98,309,16,155,16,129,189,34,26,32,13,1544,984,95533,107,62,45,230,124,106,211,117,94,256,142,114,225,102,123,133,62,71,160,88,72,170,134,36
2020,112,23,6,442,37,98,311,17,155,16,129,189,34,26,34,6,1550,1222,96755,109,62,47,232,125,107,212,117,95,257,142,115,225,102,123,133,62,71,160,88,72,170,134,36
2020,113,24,6,443,37,100,312,17,155,16,130,189,34,26,35,6,1556,1212,97967,111,62,49,233,125,108,214,117,97,257,142,115,226,103,123,133,62,71,160,88,72,170,134,36
2020,114,25,6,448,37,103,313,17,155,16,130,190,34,27,35,11,1567,843,98810,111,62,49,234,125,109,218,119,99,258,142,116,227,103,124,133,62,71,160,88,72,170,134,36
2020,115,26,6,451,39,103,314,17,158,16,130,190,35,27,39,14,1581,878,99688,115,64,51,236,127,109,218,119,99,262,143,119,230,105,125,133,62,71,160,88,72,171,135,36
2020,116,27,6,453,39,104,314,17,158,16,131,190,35,28,42,9,1590,625,100313,119,65,54,237,127,110,221,119,102,262,143,119,230,105,125,133,62,71,160,88,72,171,135,36
